0;0;0;53.6328;10.0065;53.6328;10.0065
1;306;309;53.5959;9.98312;53.5957;9.98382
1;309;311;53.5957;9.98382;53.5953;9.98392
1;311;312;53.5953;9.98392;53.5952;9.98393
1;312;313;53.5952;9.98393;53.5951;9.98393
1;313;318;53.5951;9.98393;53.5944;9.98393
1;318;323;53.5944;9.98393;53.5938;9.98394
1;323;325;53.5938;9.98394;53.5935;9.98395
1;325;326;53.5935;9.98395;53.5932;9.98396
1;326;327;53.5932;9.98396;53.5931;9.98398
1;327;331;53.5931;9.98398;53.5925;9.98386
1;331;332;53.5925;9.98386;53.5923;9.98381
1;332;335;53.5923;9.98381;53.592;9.98371
1;335;337;53.592;9.98371;53.5917;9.98363
1;337;339;53.5917;9.98363;53.5914;9.98352
1;339;344;53.5914;9.98352;53.5907;9.98352
1;344;348;53.5907;9.98352;53.5902;9.98336
1;348;349;53.5902;9.98336;53.59;9.98326
1;349;353;53.59;9.98326;53.5895;9.98289
1;353;357;53.5895;9.98289;53.5888;9.9827
1;357;359;53.5888;9.9827;53.5886;9.98262
1;359;366;53.5886;9.98262;53.5877;9.98236
1;366;370;53.5877;9.98236;53.5872;9.98221
1;370;380;53.5872;9.98221;53.5858;9.98188
1;380;381;53.5858;9.98188;53.5858;9.98181
1;381;382;53.5858;9.98181;53.5857;9.98178
1;382;384;53.5857;9.98178;53.5853;9.98171
1;384;385;53.5853;9.98171;53.5852;9.98167
1;385;388;53.5852;9.98167;53.5847;9.9819
1;388;389;53.5847;9.9819;53.5845;9.98219
1;389;394;53.5845;9.98219;53.5841;9.98313
1;394;398;53.5841;9.98313;53.5837;9.98394
1;398;400;53.5837;9.98394;53.5835;9.98437
1;400;401;53.5835;9.98437;53.5834;9.98466
1;401;403;53.5834;9.98466;53.5832;9.98507
1;403;413;53.5832;9.98507;53.5824;9.98703
1;413;415;53.5824;9.98703;53.5822;9.98756
1;415;416;53.5822;9.98756;53.5821;9.9877
1;416;417;53.5821;9.9877;53.5819;9.98795
1;417;419;53.5819;9.98795;53.5816;9.98789
1;419;420;53.5816;9.98789;53.5815;9.988
1;420;422;53.5815;9.988;53.5813;9.98852
1;422;423;53.5813;9.98852;53.5813;9.98855
1;423;424;53.5813;9.98855;53.5811;9.98865
1;424;436;53.5811;9.98865;53.5794;9.98882
1;436;441;53.5794;9.98882;53.5788;9.9889
1;441;450;53.5788;9.9889;53.5776;9.98894
1;450;465;53.5776;9.98894;53.5757;9.98882
1;465;476;53.5757;9.98882;53.5743;9.98871
1;476;488;53.5743;9.98871;53.5727;9.98866
1;488;491;53.5727;9.98866;53.5723;9.98864
1;491;495;53.5723;9.98864;53.5718;9.9886
1;495;499;53.5718;9.9886;53.5713;9.98858
1;499;500;53.5713;9.98858;53.571;9.98858
1;500;501;53.571;9.98858;53.5709;9.98857
1;501;505;53.5709;9.98857;53.5703;9.98851
1;505;516;53.5703;9.98851;53.5688;9.98844
1;516;523;53.5688;9.98844;53.568;9.9884
1;523;536;53.568;9.9884;53.5663;9.98877
1;536;556;53.5663;9.98877;53.5638;9.98946
1;556;561;53.5638;9.98946;53.5632;9.98964
1;561;564;53.5632;9.98964;53.5628;9.98975
1;564;570;53.5628;9.98975;53.562;9.98992
1;570;574;53.562;9.98992;53.5615;9.98985
1;574;575;53.5615;9.98985;53.5614;9.98985
1;575;576;53.5614;9.98985;53.5612;9.98986
1;576;581;53.5612;9.98986;53.5606;9.99051
1;581;582;53.5606;9.99051;53.5605;9.99057
1;582;583;53.5605;9.99057;53.5605;9.99061
1;583;584;53.5605;9.99061;53.5604;9.99066
1;584;585;53.5604;9.99066;53.5603;9.99074
1;585;591;53.5603;9.99074;53.5597;9.99147
1;591;593;53.5597;9.99147;53.5594;9.99179
1;593;596;53.5594;9.99179;53.5591;9.99237
1;596;598;53.5591;9.99237;53.559;9.99282
1;598;599;53.559;9.99282;53.5589;9.99296
1;599;602;53.5589;9.99296;53.5585;9.99347
1;602;603;53.5585;9.99347;53.5584;9.9936
1;603;604;53.5584;9.9936;53.5583;9.99353
1;604;605;53.5583;9.99353;53.5581;9.99344
1;605;608;53.5581;9.99344;53.5577;9.99345
1;608;609;53.5577;9.99345;53.5577;9.99351
1;609;610;53.5577;9.99351;53.5576;9.99357
1;610;611;53.5576;9.99357;53.5575;9.99382
1;611;615;53.5575;9.99382;53.5575;9.99486
1;615;616;53.5575;9.99486;53.5574;9.99498
1;616;619;53.5574;9.99498;53.5573;9.99562
1;619;625;53.5573;9.99562;53.557;9.99688
1;625;629;53.557;9.99688;53.5568;9.99771
1;629;635;53.5568;9.99771;53.5564;9.99896
1;635;638;53.5564;9.99896;53.5562;9.9995
1;638;639;53.5562;9.9995;53.5561;9.99976
1;639;641;53.5561;9.99976;53.5559;10.0001
1;641;643;53.5559;10.0001;53.5557;10.0005
1;643;644;53.5557;10.0005;53.5556;10.0006
1;644;645;53.5556;10.0006;53.5556;10.0008
1;645;647;53.5556;10.0008;53.5554;10.0011
1;647;648;53.5554;10.0011;53.5553;10.0013
1;648;649;53.5553;10.0013;53.5551;10.0016
1;649;650;53.5551;10.0016;53.555;10.0018
1;650;651;53.555;10.0018;53.5549;10.002
1;651;654;53.5549;10.002;53.5546;10.0026
1;664;667;53.5546;10.0026;53.5543;10.003
1;667;670;53.5543;10.003;53.554;10.0035
1;670;671;53.554;10.0035;53.5539;10.0037
1;671;682;53.5539;10.0037;53.5528;10.0053
1;682;685;53.5528;10.0053;53.5524;10.0056
1;685;689;53.5524;10.0056;53.5518;10.0057
1;689;690;53.5518;10.0057;53.5518;10.0057
1;690;691;53.5518;10.0057;53.5517;10.0058
1;691;695;53.5517;10.0058;53.5511;10.0059
1;695;697;53.5511;10.0059;53.5508;10.0061
1;697;698;53.5508;10.0061;53.5507;10.0061
1;698;701;53.5507;10.0061;53.5502;10.0061
1;701;704;53.5502;10.0061;53.5502;10.0054
1;704;705;53.5502;10.0054;53.5504;10.0052
1;705;706;53.5504;10.0052;53.5504;10.0052
1;706;707;53.5504;10.0052;53.5506;10.0051
1;707;708;53.5506;10.0051;53.5507;10.005
1;718;719;53.5507;10.005;53.5506;10.0051
1;719;722;53.5506;10.0051;53.5502;10.0051
1;722;723;53.5502;10.0051;53.5501;10.0051
1;723;724;53.5501;10.0051;53.5501;10.0052
1;724;728;53.5501;10.0052;53.5501;10.0061
1;728;729;53.5501;10.0061;53.5501;10.0062
1;729;730;53.5501;10.0062;53.5501;10.0065
1;730;731;53.5501;10.0065;53.5501;10.0066
1;731;732;53.5501;10.0066;53.5502;10.0066
1;732;733;53.5502;10.0066;53.5503;10.0065
1;733;741;53.5503;10.0065;53.5513;10.0061
1;741;744;53.5513;10.0061;53.5517;10.006
1;744;745;53.5517;10.006;53.5517;10.0061
1;745;746;53.5517;10.0061;53.5518;10.0064
1;746;749;53.5518;10.0064;53.5519;10.007
1;749;753;53.5519;10.007;53.552;10.0081
1;753;755;53.552;10.0081;53.552;10.0086
1;755;756;53.552;10.0086;53.552;10.0089
1;756;757;53.552;10.0089;53.5521;10.0092
1;757;760;53.5521;10.0092;53.5522;10.01
1;760;766;53.5522;10.01;53.5523;10.0113
1;766;767;53.5523;10.0113;53.5523;10.0115
1;767;768;53.5523;10.0115;53.5523;10.0118
1;768;773;53.5523;10.0118;53.5524;10.0128
1;773;774;53.5524;10.0128;53.5524;10.0131
1;774;775;53.5524;10.0131;53.5524;10.0133
1;775;776;53.5524;10.0133;53.5524;10.0135
1;776;777;53.5524;10.0135;53.5525;10.0135
1;777;778;53.5525;10.0135;53.5527;10.0134
1;778;780;53.5527;10.0134;53.553;10.0133
1;780;781;53.553;10.0133;53.5531;10.0133
1;781;784;53.5531;10.0133;53.5536;10.0133
1;784;787;53.5536;10.0133;53.554;10.0135
1;787;788;53.554;10.0135;53.5542;10.0138
1;788;789;53.5542;10.0138;53.5543;10.0139
1;789;790;53.5543;10.0139;53.5544;10.0142
1;790;796;53.5544;10.0142;53.5549;10.0153
1;796;797;53.5549;10.0153;53.555;10.0154
1;797;799;53.555;10.0154;53.5552;10.0159
1;799;801;53.5552;10.0159;53.5554;10.0164
1;801;802;53.5554;10.0164;53.5554;10.0165
1;802;803;53.5554;10.0165;53.5556;10.0167
1;803;805;53.5556;10.0167;53.5557;10.0171
1;805;810;53.5557;10.0171;53.5561;10.018
1;810;811;53.5561;10.018;53.5562;10.0181
1;811;818;53.5562;10.0181;53.5567;10.0193
1;818;819;53.5567;10.0193;53.5568;10.0196
1;819;820;53.5568;10.0196;53.5569;10.0198
1;820;821;53.5569;10.0198;53.557;10.0198
1;821;823;53.557;10.0198;53.5572;10.0203
1;823;824;53.5572;10.0203;53.5572;10.0205
1;824;826;53.5572;10.0205;53.5574;10.021
1;826;827;53.5574;10.021;53.5576;10.0211
1;827;828;53.5576;10.0211;53.5576;10.0212
1;828;832;53.5576;10.0212;53.5579;10.022
1;832;833;53.5579;10.022;53.558;10.0222
1;833;834;53.558;10.0222;53.5581;10.0225
1;834;837;53.5581;10.0225;53.5583;10.0232
1;837;839;53.5583;10.0232;53.5584;10.0238
1;839;848;53.5584;10.0238;53.5588;10.0255
1;848;849;53.5588;10.0255;53.5589;10.0259
1;849;850;53.5589;10.0259;53.559;10.0262
1;850;851;53.559;10.0262;53.559;10.0263
1;851;853;53.559;10.0263;53.5592;10.0268
1;853;854;53.5592;10.0268;53.5593;10.0268
1;854;865;53.5593;10.0268;53.5602;10.0289
1;865;873;53.5602;10.0289;53.5608;10.0303
1;873;881;53.5608;10.0303;53.5615;10.0318
1;881;884;53.5615;10.0318;53.5619;10.0322
1;884;886;53.5619;10.0322;53.5621;10.0324
1;886;892;53.5621;10.0324;53.5628;10.033
1;892;897;53.5628;10.033;53.5633;10.0335
1;897;898;53.5633;10.0335;53.5635;10.0337
1;898;904;53.5635;10.0337;53.5642;10.0345
1;904;908;53.5642;10.0345;53.5645;10.0352
1;908;918;53.5645;10.0352;53.5653;10.0369
1;918;919;53.5653;10.0369;53.5654;10.0372
1;919;927;53.5654;10.0372;53.5661;10.0387
1;927;928;53.5661;10.0387;53.5662;10.0389
1;928;929;53.5662;10.0389;53.5662;10.0389
1;929;930;53.5662;10.0389;53.5662;10.039
1;930;932;53.5662;10.039;53.5664;10.0395
1;932;933;53.5664;10.0395;53.5664;10.0396
1;933;936;53.5664;10.0396;53.5666;10.0401
1;936;937;53.5666;10.0401;53.5667;10.0404
1;937;938;53.5667;10.0404;53.5667;10.0408
1;938;943;53.5667;10.0408;53.5669;10.0419
1;943;946;53.5669;10.0419;53.567;10.0426
1;946;957;53.567;10.0426;53.5673;10.0449
1;967;971;53.5673;10.0449;53.5678;10.0446
1;971;973;53.5678;10.0446;53.568;10.0442
1;973;978;53.568;10.0442;53.5684;10.0433
1;978;984;53.5684;10.0433;53.5689;10.0443
1;984;985;53.5689;10.0443;53.569;10.0445
1;985;990;53.569;10.0445;53.5695;10.0453
1;990;997;53.5695;10.0453;53.5701;10.0466
1;997;1006;53.5701;10.0466;53.5708;10.0482
1;1006;1013;53.5708;10.0482;53.5713;10.0497
1;1013;1021;53.5713;10.0497;53.5718;10.0512
1;1021;1029;53.5718;10.0512;53.5722;10.0527
1;1029;1035;53.5722;10.0527;53.5726;10.0539
1;1035;1036;53.5726;10.0539;53.5727;10.0541
1;1036;1042;53.5727;10.0541;53.5732;10.0553
1;1042;1047;53.5732;10.0553;53.5736;10.0563
1;1047;1050;53.5736;10.0563;53.5738;10.057
1;1050;1053;53.5738;10.057;53.5739;10.0576
1;1053;1055;53.5739;10.0576;53.5741;10.058
1;1055;1060;53.5741;10.058;53.5743;10.0591
1;1060;1063;53.5743;10.0591;53.5747;10.059
1;1063;1064;53.5747;10.059;53.5748;10.0589
1;1064;1065;53.5748;10.0589;53.575;10.0588
1;1065;1068;53.575;10.0588;53.5755;10.0585
1;1068;1072;53.5755;10.0585;53.576;10.0588
1;1072;1073;53.576;10.0588;53.5761;10.0591
1;1073;1075;53.5761;10.0591;53.5763;10.0595
1;1075;1076;53.5763;10.0595;53.5764;10.0596
1;1076;1077;53.5764;10.0596;53.5765;10.0598
1;1077;1083;53.5765;10.0598;53.577;10.061
1;1083;1086;53.577;10.061;53.5767;10.0615
1;1086;1098;53.5767;10.0615;53.5768;10.063
1;1098;1104;53.5768;10.063;53.5768;10.0638
1;1104;1106;53.5768;10.0638;53.5768;10.0642
1;1106;1108;53.5768;10.0642;53.5768;10.0645
1;1108;1120;53.5768;10.0645;53.5769;10.066
1;1130;1136;53.5769;10.066;53.5769;10.0668
1;1136;1142;53.5769;10.0668;53.5769;10.0677
1;1142;1143;53.5769;10.0677;53.5771;10.0677
1;1143;1149;53.5771;10.0677;53.5772;10.0684
1;1149;1151;53.5772;10.0684;53.5773;10.0687
1;1151;1155;53.5773;10.0687;53.5774;10.0693
1;1155;1161;53.5774;10.0693;53.5775;10.0701
1;1161;1163;53.5775;10.0701;53.5779;10.07
1;1163;1164;53.5779;10.07;53.578;10.07
1;1164;1166;53.578;10.07;53.5784;10.0699
1;1166;1167;53.5784;10.0699;53.5784;10.0699
1;1167;1169;53.5784;10.0699;53.5787;10.0698
1;1169;1172;53.5787;10.0698;53.5792;10.0697
1;1172;1175;53.5792;10.0697;53.5795;10.0702
1;1175;1176;53.5795;10.0702;53.5795;10.0704
1;1176;1180;53.5795;10.0704;53.5795;10.0712
1;1180;1182;53.5795;10.0712;53.5795;10.0717
1;1182;1187;53.5795;10.0717;53.5801;10.0725
1;1187;1191;53.5801;10.0725;53.5806;10.0729
1;1191;1193;53.5806;10.0729;53.5809;10.0731
1;1193;1197;53.5809;10.0731;53.5814;10.0737
1;1197;1203;53.5814;10.0737;53.582;10.0745
1;1203;1204;53.582;10.0745;53.5822;10.0746
1;1204;1217;53.5822;10.0746;53.5836;10.076
1;1217;1221;53.5836;10.076;53.5842;10.0764
1;1221;1222;53.5842;10.0764;53.5843;10.0767
1;1222;1229;53.5843;10.0767;53.5847;10.0782
1;1229;1230;53.5847;10.0782;53.5847;10.0786
1;1230;1236;53.5847;10.0786;53.585;10.0798
1;1236;1237;53.585;10.0798;53.585;10.0798
1;1237;1240;53.585;10.0798;53.5852;10.0805
1;1240;1241;53.5852;10.0805;53.5852;10.0808
1;1241;1242;53.5852;10.0808;53.5853;10.0812
1;1242;1248;53.5853;10.0812;53.5856;10.0824
1;1248;1257;53.5856;10.0824;53.586;10.0844
1;1257;1262;53.586;10.0844;53.5862;10.0855
1;1262;1268;53.5862;10.0855;53.5865;10.0868
1;1268;1287;53.5865;10.0868;53.5872;10.0906
1;1287;1288;53.5872;10.0906;53.5873;10.0908
1;1288;1292;53.5873;10.0908;53.5874;10.0917
1;1292;1293;53.5874;10.0917;53.5875;10.092
1;1293;1294;53.5875;10.092;53.5875;10.0922
1;1294;1295;53.5875;10.0922;53.5876;10.0925
1;1295;1298;53.5876;10.0925;53.5878;10.0932
1;1298;1299;53.5878;10.0932;53.5878;10.0936
1;1299;1303;53.5878;10.0936;53.588;10.0945
1;1303;1305;53.588;10.0945;53.5881;10.095
1;1305;1307;53.5881;10.095;53.5882;10.0954
1;1307;1308;53.5882;10.0954;53.5883;10.0958
1;1308;1312;53.5883;10.0958;53.5885;10.0966
1;1312;1314;53.5885;10.0966;53.5886;10.0971
1;1314;1315;53.5886;10.0971;53.5886;10.0973
1;1315;1317;53.5886;10.0973;53.5887;10.0977
1;1317;1318;53.5887;10.0977;53.5887;10.0978
1;1318;1323;53.5887;10.0978;53.5889;10.0989
1;1323;1328;53.5889;10.0989;53.5892;10.1
1;1328;1329;53.5892;10.1;53.5892;10.1002
1;1329;1330;53.5892;10.1002;53.5893;10.1005
1;1330;1335;53.5893;10.1005;53.5895;10.1017
1;1335;1338;53.5895;10.1017;53.5897;10.1024
1;1338;1343;53.5897;10.1024;53.5899;10.1034
1;1343;1346;53.5899;10.1034;53.59;10.1041
1;1346;1347;53.59;10.1041;53.5901;10.1045
1;1347;1348;53.5901;10.1045;53.5901;10.1047
1;1348;1359;53.5901;10.1047;53.5908;10.1067
1;1359;1363;53.5908;10.1067;53.5912;10.1075
1;1363;1367;53.5912;10.1075;53.5916;10.1081
1;1367;1372;53.5916;10.1081;53.5922;10.1088
1;1372;1373;53.5922;10.1088;53.5923;10.1088
1;1373;1375;53.5923;10.1088;53.5926;10.109
1;1375;1377;53.5926;10.109;53.5928;10.1092
1;1377;1382;53.5928;10.1092;53.5934;10.1097
1;1382;1426;53.5934;10.1097;53.5986;10.1131
1;1426;1434;53.5986;10.1131;53.5996;10.1135
1;1434;1445;53.5996;10.1135;53.601;10.1142
1;1445;1462;53.601;10.1142;53.6029;10.1159
1;1462;1472;53.6029;10.1159;53.604;10.1173
1;1472;1483;53.604;10.1173;53.605;10.1188
1;1483;1484;53.605;10.1188;53.6051;10.1189
1;1484;1486;53.6051;10.1189;53.6054;10.1191
1;1486;1489;53.6054;10.1191;53.6058;10.1194
1;1489;1491;53.6058;10.1194;53.606;10.1197
1;1491;1492;53.606;10.1197;53.6062;10.1198
1;1492;1493;53.6062;10.1198;53.6064;10.1199
1;1493;1494;53.6064;10.1199;53.6065;10.12
1;1494;1496;53.6065;10.12;53.6068;10.1201
1;1496;1502;53.6068;10.1201;53.6075;10.1206
1;1502;1506;53.6075;10.1206;53.608;10.121
1;1506;1507;53.608;10.121;53.6082;10.1212
1;1507;1518;53.6082;10.1212;53.6095;10.1221
1;1518;1519;53.6095;10.1221;53.6096;10.1223
1;1519;1522;53.6096;10.1223;53.6101;10.1226
1;1522;1536;53.6101;10.1226;53.6117;10.1238
1;1536;1538;53.6117;10.1238;53.612;10.1239
1;1538;1547;53.612;10.1239;53.6131;10.124
1;1547;1555;53.6131;10.124;53.6142;10.1235
1;1555;1556;53.6142;10.1235;53.6143;10.1235
1;1556;1563;53.6143;10.1235;53.6153;10.1234
1;1563;1569;53.6153;10.1234;53.6161;10.1235
1;1569;1574;53.6161;10.1235;53.6168;10.1238
1;1574;1577;53.6168;10.1238;53.6172;10.124
1;1577;1586;53.6172;10.124;53.6184;10.1246
1;1586;1589;53.6184;10.1246;53.6187;10.1248
1;1589;1618;53.6187;10.1248;53.622;10.1277
1;1618;1635;53.622;10.1277;53.6232;10.1307
1;1635;1647;53.6232;10.1307;53.6243;10.1328
1;1647;1667;53.6243;10.1328;53.6257;10.1363
1;1667;1669;53.6257;10.1363;53.6258;10.1367
1;1669;1676;53.6258;10.1367;53.6263;10.138
1;1676;1678;53.6263;10.138;53.6266;10.1384
1;1678;1679;53.6266;10.1384;53.6267;10.1385
1;1679;1680;53.6267;10.1385;53.6268;10.1387
1;1680;1681;53.6268;10.1387;53.627;10.1388
1;1681;1682;53.627;10.1388;53.627;10.1389
1;1682;1683;53.627;10.1389;53.627;10.1389
1;1683;1684;53.627;10.1389;53.6272;10.1391
1;1684;1685;53.6272;10.1391;53.6273;10.1392
1;1685;1686;53.6273;10.1392;53.6274;10.1393
1;1686;1688;53.6274;10.1393;53.6276;10.1395
1;1688;1693;53.6276;10.1395;53.6282;10.1401
1;1693;1694;53.6282;10.1401;53.6282;10.1401
1;1694;1697;53.6282;10.1401;53.6287;10.1405
1;1697;1698;53.6287;10.1405;53.6288;10.1406
1;1698;1701;53.6288;10.1406;53.6292;10.1409
1;1701;1702;53.6292;10.1409;53.6293;10.1411
1;1702;1706;53.6293;10.1411;53.6298;10.1413
1;1706;1730;53.6298;10.1413;53.6325;10.1438
1;1730;1736;53.6325;10.1438;53.6331;10.1446
1;1736;1745;53.6331;10.1446;53.634;10.1461
1;1745;1746;53.634;10.1461;53.6341;10.1464
1;1746;1747;53.6341;10.1464;53.6343;10.1466
1;1747;1750;53.6343;10.1466;53.6346;10.1471
1;1750;1752;53.6346;10.1471;53.6348;10.1475
1;1752;1762;53.6348;10.1475;53.6357;10.149
1;1762;1765;53.6357;10.149;53.636;10.1494
1;1765;1766;53.636;10.1494;53.6362;10.1496
1;1766;1767;53.6362;10.1496;53.6362;10.1497
1;1767;1768;53.6362;10.1497;53.6363;10.1499
1;1768;1769;53.6363;10.1499;53.6364;10.15
1;1769;1770;53.6364;10.15;53.6365;10.1502
1;1770;1771;53.6365;10.1502;53.6367;10.1505
1;1771;1772;53.6367;10.1505;53.6368;10.1506
1;1772;1773;53.6368;10.1506;53.6369;10.1508
1;1773;1776;53.6369;10.1508;53.6372;10.1513
1;1776;1778;53.6372;10.1513;53.6375;10.1517
1;1778;1780;53.6375;10.1517;53.6377;10.1521
1;1780;1781;53.6377;10.1521;53.6379;10.1523
1;1781;1782;53.6379;10.1523;53.6379;10.1524
1;1782;1787;53.6379;10.1524;53.6384;10.1531
1;1787;1788;53.6384;10.1531;53.6385;10.1532
1;1788;1793;53.6385;10.1532;53.639;10.1541
1;1793;1798;53.639;10.1541;53.6395;10.1548
1;1798;1801;53.6395;10.1548;53.6398;10.1553
2;0;0;53.5814;9.97951;53.5814;9.97951
2;0;1;53.5814;9.97951;53.5813;9.97938
2;1;11;53.5813;9.97938;53.5802;9.97794
2;11;16;53.5802;9.97794;53.5797;9.97728
2;16;17;53.5797;9.97728;53.5795;9.97703
2;17;18;53.5795;9.97703;53.5794;9.9768
2;18;19;53.5794;9.9768;53.5792;9.97654
2;19;21;53.5792;9.97654;53.5791;9.97614
2;21;23;53.5791;9.97614;53.579;9.97572
2;23;24;53.579;9.97572;53.579;9.97556
2;24;25;53.579;9.97556;53.5789;9.97541
2;25;26;53.5789;9.97541;53.5789;9.97529
2;26;27;53.5789;9.97529;53.5788;9.97538
2;27;29;53.5788;9.97538;53.5786;9.97566
2;29;30;53.5786;9.97566;53.5785;9.97572
2;30;32;53.5785;9.97572;53.5783;9.97606
2;32;33;53.5783;9.97606;53.5782;9.97619
2;33;34;53.5782;9.97619;53.5781;9.97632
2;34;36;53.5781;9.97632;53.578;9.97667
2;36;37;53.578;9.97667;53.5779;9.97679
2;37;38;53.5779;9.97679;53.5778;9.97699
2;38;41;53.5778;9.97699;53.5774;9.97744
2;41;42;53.5774;9.97744;53.5773;9.97754
2;42;51;53.5773;9.97754;53.5761;9.97778
2;51;54;53.5761;9.97778;53.5757;9.97762
2;54;62;53.5757;9.97762;53.5747;9.97732
2;62;65;53.5747;9.97732;53.5743;9.97734
2;65;72;53.5743;9.97734;53.5733;9.97777
2;72;73;53.5733;9.97777;53.5732;9.97788
2;73;78;53.5732;9.97788;53.5726;9.97817
2;78;80;53.5726;9.97817;53.5722;9.97831
2;80;85;53.5722;9.97831;53.5717;9.97769
2;85;87;53.5717;9.97769;53.5715;9.97744
2;87;89;53.5715;9.97744;53.5712;9.97722
2;89;91;53.5712;9.97722;53.5709;9.97683
2;91;95;53.5709;9.97683;53.5705;9.97624
2;95;98;53.5705;9.97624;53.5701;9.97577
2;98;103;53.5701;9.97577;53.5696;9.9749
2;103;108;53.5696;9.9749;53.5692;9.97404
2;108;114;53.5692;9.97404;53.5687;9.97302
2;114;119;53.5687;9.97302;53.5683;9.97216
