0;0;0;53.6328;10.0065;53.6328;10.0065
2;119;125;53.5683;9.97216;53.5678;9.97112
2;125;126;53.5678;9.97112;53.5678;9.97085
2;126;127;53.5678;9.97085;53.5678;9.97074
2;127;130;53.5678;9.97074;53.5676;9.97016
2;130;131;53.5676;9.97016;53.5675;9.96994
2;131;132;53.5675;9.96994;53.5675;9.96977
2;132;133;53.5675;9.96977;53.5674;9.96949
2;133;134;53.5674;9.96949;53.5673;9.96939
2;134;135;53.5673;9.96939;53.5672;9.96916
2;135;136;53.5672;9.96916;53.5671;9.96889
2;136;139;53.5671;9.96889;53.5668;9.96839
2;139;152;53.5668;9.96839;53.5657;9.96625
2;152;155;53.5657;9.96625;53.5655;9.96576
2;155;157;53.5655;9.96576;53.5653;9.96536
2;157;158;53.5653;9.96536;53.5652;9.96524
2;158;159;53.5652;9.96524;53.5652;9.96519
2;159;161;53.5652;9.96519;53.565;9.96479
2;161;180;53.565;9.96479;53.5644;9.96262
2;180;181;53.5644;9.96262;53.5644;9.96232
2;181;182;53.5644;9.96232;53.5643;9.96222
2;182;188;53.5643;9.96222;53.564;9.96094
2;188;192;53.564;9.96094;53.5637;9.96014
2;192;197;53.5637;9.96014;53.5634;9.95924
2;197;198;53.5634;9.95924;53.5633;9.95914
2;198;202;53.5633;9.95914;53.563;9.95842
2;202;203;53.563;9.95842;53.5629;9.95827
2;203;206;53.5629;9.95827;53.5626;9.95769
2;206;211;53.5626;9.95769;53.5622;9.95684
2;211;213;53.5622;9.95684;53.562;9.95649
2;213;214;53.562;9.95649;53.5619;9.95622
2;214;221;53.5619;9.95622;53.5613;9.95502
2;231;232;53.5613;9.95502;53.5612;9.95517
2;232;237;53.5612;9.95517;53.5611;9.9558
2;237;242;53.5611;9.9558;53.561;9.95642
2;242;255;53.561;9.95642;53.5607;9.95804
2;255;258;53.5607;9.95804;53.5606;9.95843
2;258;263;53.5606;9.95843;53.5604;9.95903
2;263;269;53.5604;9.95903;53.5602;9.95969
2;269;270;53.5602;9.95969;53.5601;9.95984
2;270;273;53.5601;9.95984;53.56;9.96025
2;273;274;53.56;9.96025;53.5599;9.96044
2;274;275;53.5599;9.96044;53.5599;9.96047
2;275;277;53.5599;9.96047;53.5597;9.96066
2;277;282;53.5597;9.96066;53.5595;9.96125
2;282;284;53.5595;9.96125;53.5594;9.9615
2;284;285;53.5594;9.9615;53.5593;9.96157
2;285;286;53.5593;9.96157;53.5592;9.96174
2;286;289;53.5592;9.96174;53.5589;9.9623
2;289;290;53.5589;9.9623;53.5588;9.96239
2;290;291;53.5588;9.96239;53.5588;9.96256
2;291;292;53.5588;9.96256;53.5587;9.96271
2;292;293;53.5587;9.96271;53.5587;9.96289
2;293;296;53.5587;9.96289;53.5584;9.9634
2;296;298;53.5584;9.9634;53.5581;9.96382
2;298;305;53.5581;9.96382;53.5572;9.96403
2;305;306;53.5572;9.96403;53.5571;9.96414
2;306;307;53.5571;9.96414;53.557;9.96429
2;307;308;53.557;9.96429;53.557;9.96445
2;308;309;53.557;9.96445;53.557;9.96458
2;309;319;53.557;9.96458;53.5573;9.96675
2;319;321;53.5573;9.96675;53.5573;9.96724
2;321;324;53.5573;9.96724;53.5573;9.96802
2;324;325;53.5573;9.96802;53.5573;9.9682
2;325;327;53.5573;9.9682;53.5573;9.96874
2;327;328;53.5573;9.96874;53.5573;9.96901
2;328;329;53.5573;9.96901;53.5573;9.96934
2;329;330;53.5573;9.96934;53.5573;9.9694
2;330;331;53.5573;9.9694;53.5573;9.96951
2;331;337;53.5573;9.96951;53.5572;9.97078
2;337;338;53.5572;9.97078;53.5572;9.97112
2;338;341;53.5572;9.97112;53.5571;9.97193
2;341;343;53.5571;9.97193;53.557;9.97244
2;353;354;53.557;9.97244;53.557;9.97247
2;354;355;53.557;9.97247;53.557;9.97258
2;355;361;53.557;9.97258;53.5567;9.97386
2;361;364;53.5567;9.97386;53.5565;9.97455
2;364;367;53.5565;9.97455;53.5561;9.97484
2;367;369;53.5561;9.97484;53.5559;9.97452
2;369;375;53.5559;9.97452;53.5551;9.97381
2;375;386;53.5551;9.97381;53.5538;9.97264
2;386;404;53.5538;9.97264;53.5518;9.97085
2;404;405;53.5518;9.97085;53.5516;9.97066
2;405;407;53.5516;9.97066;53.5513;9.97039
2;407;408;53.5513;9.97039;53.5511;9.97019
2;408;410;53.5511;9.97019;53.5509;9.96993
2;410;411;53.5509;9.96993;53.5509;9.96989
2;411;412;53.5509;9.96989;53.5507;9.9698
2;412;417;53.5507;9.9698;53.5501;9.96942
2;417;439;53.5501;9.96942;53.5498;9.96478
2;439;450;53.5498;9.96478;53.5496;9.96239
2;450;454;53.5496;9.96239;53.5495;9.96136
2;454;458;53.5495;9.96136;53.5495;9.96031
2;458;459;53.5495;9.96031;53.5495;9.96009
2;459;466;53.5495;9.96009;53.5496;9.95857
2;466;467;53.5496;9.95857;53.5496;9.95823
2;467;473;53.5496;9.95823;53.5498;9.95678
2;473;474;53.5498;9.95678;53.5498;9.95636
2;474;477;53.5498;9.95636;53.5498;9.95565
2;477;478;53.5498;9.95565;53.5498;9.95541
2;478;479;53.5498;9.95541;53.5497;9.95538
2;479;482;53.5497;9.95538;53.5492;9.95527
2;482;487;53.5492;9.95527;53.5486;9.95488
2;487;496;53.5486;9.95488;53.5475;9.95405
2;496;499;53.5475;9.95405;53.5471;9.95368
2;499;503;53.5471;9.95368;53.5467;9.95333
2;503;505;53.5467;9.95333;53.5464;9.95306
2;505;506;53.5464;9.95306;53.5463;9.95297
2;506;512;53.5463;9.95297;53.5457;9.95381
2;512;513;53.5457;9.95381;53.5458;9.95389
2;513;514;53.5458;9.95389;53.5459;9.95368
2;514;516;53.5459;9.95368;53.5462;9.95341
2;516;517;53.5462;9.95341;53.5464;9.95318
2;527;528;53.5464;9.95318;53.5464;9.95306
2;528;530;53.5464;9.95306;53.5467;9.95333
2;530;534;53.5467;9.95333;53.5471;9.95368
2;534;537;53.5471;9.95368;53.5475;9.95405
2;537;546;53.5475;9.95405;53.5486;9.95488
2;546;551;53.5486;9.95488;53.5492;9.95527
2;551;554;53.5492;9.95527;53.5497;9.95558
2;554;555;53.5497;9.95558;53.5497;9.95559
2;555;556;53.5497;9.95559;53.5498;9.95565
2;556;561;53.5498;9.95565;53.5504;9.95578
2;561;571;53.5504;9.95578;53.5517;9.95589
2;571;578;53.5517;9.95589;53.5525;9.95537
2;578;584;53.5525;9.95537;53.5532;9.95446
2;584;588;53.5532;9.95446;53.5536;9.95381
2;588;599;53.5536;9.95381;53.5547;9.95204
2;599;607;53.5547;9.95204;53.5555;9.95085
2;607;610;53.5555;9.95085;53.5559;9.95047
2;610;613;53.5559;9.95047;53.5563;9.95028
2;613;617;53.5563;9.95028;53.5568;9.95009
2;617;618;53.5568;9.95009;53.557;9.95001
2;618;624;53.557;9.95001;53.5578;9.94967
2;624;630;53.5578;9.94967;53.5586;9.94936
2;630;631;53.5586;9.94936;53.5587;9.94931
2;631;635;53.5587;9.94931;53.5592;9.94901
2;635;636;53.5592;9.94901;53.5594;9.94892
2;636;638;53.5594;9.94892;53.5597;9.9487
2;638;639;53.5597;9.9487;53.5598;9.94864
2;639;642;53.5598;9.94864;53.5602;9.94835
2;642;644;53.5602;9.94835;53.5606;9.94806
2;644;645;53.5606;9.94806;53.5607;9.94787
2;645;646;53.5607;9.94787;53.5609;9.94766
2;646;648;53.5609;9.94766;53.5612;9.94733
2;648;649;53.5612;9.94733;53.5613;9.94717
2;649;652;53.5613;9.94717;53.5616;9.94668
2;652;655;53.5616;9.94668;53.562;9.94631
2;655;659;53.562;9.94631;53.5625;9.9458
2;659;663;53.5625;9.9458;53.563;9.94541
2;663;667;53.563;9.94541;53.5631;9.94446
2;667;677;53.5631;9.94446;53.5634;9.9423
2;677;678;53.5634;9.9423;53.5635;9.94206
2;678;680;53.5635;9.94206;53.5636;9.94155
2;680;681;53.5636;9.94155;53.5636;9.9413
2;681;685;53.5636;9.9413;53.5636;9.9404
2;685;687;53.5636;9.9404;53.5636;9.93993
2;687;689;53.5636;9.93993;53.5637;9.93933
2;689;691;53.5637;9.93933;53.5637;9.93873
2;691;692;53.5637;9.93873;53.5637;9.93867
2;692;693;53.5637;9.93867;53.5637;9.93832
2;693;699;53.5637;9.93832;53.5637;9.93701
2;699;700;53.5637;9.93701;53.5637;9.93695
2;700;702;53.5637;9.93695;53.5637;9.93638
2;702;705;53.5637;9.93638;53.5638;9.9356
2;705;706;53.5638;9.9356;53.5638;9.9352
2;706;713;53.5638;9.9352;53.5637;9.93363
2;713;719;53.5637;9.93363;53.5635;9.93237
2;719;723;53.5635;9.93237;53.5634;9.9315
2;723;724;53.5634;9.9315;53.5634;9.93117
2;724;725;53.5634;9.93117;53.5634;9.93107
2;725;729;53.5634;9.93107;53.5635;9.93012
2;729;731;53.5635;9.93012;53.5635;9.92966
2;731;732;53.5635;9.92966;53.5635;9.92939
2;732;737;53.5635;9.92939;53.5629;9.92919
2;737;749;53.5629;9.92919;53.5613;9.9285
2;749;752;53.5613;9.9285;53.5609;9.92836
2;752;755;53.5609;9.92836;53.5605;9.92809
2;755;756;53.5605;9.92809;53.5604;9.92796
2;756;759;53.5604;9.92796;53.56;9.92754
2;759;767;53.56;9.92754;53.56;9.92574
2;777;785;53.56;9.92574;53.56;9.92754
2;785;797;53.56;9.92754;53.5609;9.92528
2;797;798;53.5609;9.92528;53.5609;9.92518
2;798;804;53.5609;9.92518;53.5614;9.92411
2;804;816;53.5614;9.92411;53.562;9.92284
2;816;823;53.562;9.92284;53.5624;9.92207
2;823;824;53.5624;9.92207;53.5624;9.92194
2;824;827;53.5624;9.92194;53.5626;9.92139
2;827;832;53.5626;9.92139;53.563;9.92031
2;832;833;53.563;9.92031;53.5631;9.9202
2;843;845;53.5631;9.9202;53.5634;9.91986
2;845;846;53.5634;9.91986;53.5634;9.91976
2;846;847;53.5634;9.91976;53.5635;9.9197
2;847;849;53.5635;9.9197;53.5639;9.91953
2;849;850;53.5639;9.91953;53.564;9.91948
2;850;851;53.564;9.91948;53.564;9.91966
2;851;854;53.564;9.91966;53.564;9.9205
2;854;855;53.564;9.9205;53.564;9.92063
2;855;860;53.564;9.92063;53.5639;9.92186
2;860;861;53.5639;9.92186;53.5639;9.92202
2;861;862;53.5639;9.92202;53.5639;9.92243
2;862;863;53.5639;9.92243;53.5638;9.92282
2;863;864;53.5638;9.92282;53.5638;9.92308
2;864;865;53.5638;9.92308;53.5638;9.9233
2;865;866;53.5638;9.9233;53.5638;9.92344
2;866;868;53.5638;9.92344;53.5638;9.92396
2;868;870;53.5638;9.92396;53.5637;9.92455
2;870;872;53.5637;9.92455;53.5637;9.92507
2;872;873;53.5637;9.92507;53.5637;9.92547
2;873;875;53.5637;9.92547;53.5637;9.92607
2;875;877;53.5637;9.92607;53.5636;9.92656
2;877;878;53.5636;9.92656;53.5636;9.92695
2;878;884;53.5636;9.92695;53.5635;9.9284
2;884;888;53.5635;9.9284;53.5635;9.92939
2;888;889;53.5635;9.92939;53.5635;9.92966
2;889;891;53.5635;9.92966;53.5635;9.93012
2;891;895;53.5635;9.93012;53.5634;9.93107
2;895;896;53.5634;9.93107;53.5634;9.93117
2;896;897;53.5634;9.93117;53.5634;9.9315
2;897;901;53.5634;9.9315;53.5635;9.93237
2;901;907;53.5635;9.93237;53.5637;9.93363
2;907;914;53.5637;9.93363;53.5638;9.9352
2;914;915;53.5638;9.9352;53.5638;9.9356
2;915;918;53.5638;9.9356;53.5637;9.93638
2;918;920;53.5637;9.93638;53.5637;9.93695
2;920;921;53.5637;9.93695;53.5637;9.93701
2;921;927;53.5637;9.93701;53.5637;9.93832
2;927;928;53.5637;9.93832;53.5637;9.93867
2;928;929;53.5637;9.93867;53.5637;9.93873
2;929;931;53.5637;9.93873;53.5637;9.93933
2;931;933;53.5637;9.93933;53.5636;9.93993
2;933;935;53.5636;9.93993;53.5636;9.9404
2;935;939;53.5636;9.9404;53.5636;9.9413
2;939;940;53.5636;9.9413;53.5636;9.94155
2;940;942;53.5636;9.94155;53.5635;9.94206
2;942;943;53.5635;9.94206;53.5634;9.9423
2;943;953;53.5634;9.9423;53.5631;9.94446
2;953;957;53.5631;9.94446;53.563;9.94541
2;957;961;53.563;9.94541;53.5625;9.9458
2;961;965;53.5625;9.9458;53.562;9.94631
2;965;968;53.562;9.94631;53.5616;9.94668
2;968;971;53.5616;9.94668;53.5613;9.94717
2;971;972;53.5613;9.94717;53.5612;9.94733
2;972;974;53.5612;9.94733;53.5609;9.94766
2;974;975;53.5609;9.94766;53.5607;9.94787
2;975;976;53.5607;9.94787;53.5606;9.94806
2;976;978;53.5606;9.94806;53.5602;9.94835
2;978;981;53.5602;9.94835;53.5598;9.94864
2;981;982;53.5598;9.94864;53.5597;9.9487
2;982;984;53.5597;9.9487;53.5594;9.94892
2;984;985;53.5594;9.94892;53.5592;9.94901
2;985;989;53.5592;9.94901;53.5587;9.94931
2;989;990;53.5587;9.94931;53.5586;9.94936
2;990;996;53.5586;9.94936;53.5578;9.94967
2;996;1002;53.5578;9.94967;53.557;9.95001
2;1002;1003;53.557;9.95001;53.5568;9.95009
2;1003;1007;53.5568;9.95009;53.5563;9.95028
2;1007;1010;53.5563;9.95028;53.5559;9.95047
2;1010;1013;53.5559;9.95047;53.5555;9.95085
2;1013;1021;53.5555;9.95085;53.5547;9.95204
2;1021;1032;53.5547;9.95204;53.5536;9.95381
2;1032;1036;53.5536;9.95381;53.5532;9.95446
2;1036;1042;53.5532;9.95446;53.5525;9.95537
2;1042;1048;53.5525;9.95537;53.5517;9.95561
2;1048;1053;53.5517;9.95561;53.5509;9.95562
2;1053;1054;53.5509;9.95562;53.5508;9.95562
2;1054;1055;53.5508;9.95562;53.5506;9.95558
2;1055;1058;53.5506;9.95558;53.5502;9.95552
2;1058;1061;53.5502;9.95552;53.5498;9.95541
2;1061;1062;53.5498;9.95541;53.5497;9.95538
2;1062;1065;53.5497;9.95538;53.5492;9.95527
2;1065;1070;53.5492;9.95527;53.5486;9.95488
2;1070;1079;53.5486;9.95488;53.5475;9.95405
2;1079;1082;53.5475;9.95405;53.5471;9.95368
2;1082;1087;53.5471;9.95368;53.547;9.95429
2;1087;1101;53.547;9.95429;53.5473;9.95603
2;1101;1103;53.5473;9.95603;53.5473;9.95627
2;1103;1104;53.5473;9.95627;53.5474;9.95644
2;1104;1113;53.5474;9.95644;53.5475;9.95678
2;1113;1127;53.5475;9.95678;53.5474;9.95736
2;1137;1151;53.5474;9.95736;53.5475;9.95678
2;1151;1160;53.5475;9.95678;53.5474;9.95644
2;1160;1161;53.5474;9.95644;53.5473;9.95627
2;1161;1163;53.5473;9.95627;53.5473;9.95603
2;1163;1177;53.5473;9.95603;53.5464;9.95612
2;1177;1196;53.5464;9.95612;53.5463;9.95407
2;1196;1197;53.5463;9.95407;53.5464;9.954
2;1197;1207;53.5464;9.954;53.547;9.95429
2;1207;1212;53.547;9.95429;53.5471;9.95368
2;1212;1215;53.5471;9.95368;53.5475;9.95405
2;1215;1224;53.5475;9.95405;53.5486;9.95488
2;1224;1229;53.5486;9.95488;53.5492;9.95527
2;1229;1232;53.5492;9.95527;53.5497;9.95558
2;1232;1235;53.5497;9.95558;53.5497;9.95628
2;1235;1236;53.5497;9.95628;53.5497;9.95638
2;1236;1243;53.5497;9.95638;53.5496;9.95803
2;1243;1244;53.5496;9.95803;53.5496;9.9584
2;1244;1252;53.5496;9.9584;53.5495;9.96011
2;1252;1257;53.5495;9.96011;53.5494;9.96118
2;1257;1261;53.5494;9.96118;53.5494;9.96202
2;1261;1262;53.5494;9.96202;53.5495;9.96242
2;1262;1263;53.5495;9.96242;53.5493;9.96246
2;1263;1264;53.5493;9.96246;53.5492;9.96248
2;1264;1268;53.5492;9.96248;53.5486;9.9626
2;1268;1269;53.5486;9.9626;53.5485;9.96261
2;1269;1273;53.5485;9.96261;53.548;9.96274
2;1273;1292;53.548;9.96274;53.5481;9.96523
2;1292;1307;53.5481;9.96523;53.5481;9.96717
2;1307;1309;53.5481;9.96717;53.5479;9.96685
2;1319;1321;53.5479;9.96685;53.5481;9.96717
2;1321;1326;53.5481;9.96717;53.5487;9.96776
2;1326;1329;53.5487;9.96776;53.5488;9.96749
2;1329;1342;53.5488;9.96749;53.5497;9.96735
2;1342;1346;53.5497;9.96735;53.5499;9.96725
2;1346;1355;53.5499;9.96725;53.55;9.96934
2;1355;1356;53.55;9.96934;53.55;9.96942
2;1356;1357;53.55;9.96942;53.55;9.9696
2;1357;1358;53.55;9.9696;53.5501;9.96961
2;1358;1362;53.5501;9.96961;53.5507;9.96994
2;1362;1363;53.5507;9.96994;53.5508;9.96993
2;1363;1364;53.5508;9.96993;53.5509;9.96993
2;1364;1366;53.5509;9.96993;53.5511;9.97019
2;1366;1367;53.5511;9.97019;53.5513;9.97039
2;1367;1369;53.5513;9.97039;53.5516;9.97066
2;1369;1370;53.5516;9.97066;53.5518;9.97085
2;1370;1388;53.5518;9.97085;53.5538;9.97264
2;1388;1399;53.5538;9.97264;53.5551;9.97381
2;1399;1405;53.5551;9.97381;53.5559;9.97452
2;1405;1407;53.5559;9.97452;53.5561;9.97484
2;1407;1410;53.5561;9.97484;53.5564;9.97529
2;1410;1412;53.5564;9.97529;53.5567;9.97563
2;1412;1413;53.5567;9.97563;53.5568;9.97573
2;1413;1414;53.5568;9.97573;53.557;9.97597
2;1414;1417;53.557;9.97597;53.5573;9.97639
2;1417;1419;53.5573;9.97639;53.5575;9.97682
2;1419;1420;53.5575;9.97682;53.5576;9.97674
2;1430;1433;53.5576;9.97674;53.5573;9.97639
2;1433;1436;53.5573;9.97639;53.557;9.97597
2;1436;1437;53.557;9.97597;53.5568;9.97573
2;1437;1438;53.5568;9.97573;53.5567;9.97563
2;1438;1440;53.5567;9.97563;53.5564;9.97529
2;1440;1443;53.5564;9.97529;53.5566;9.97469
2;1443;1447;53.5566;9.97469;53.5567;9.97386
2;1447;1453;53.5567;9.97386;53.557;9.97258
2;1453;1454;53.557;9.97258;53.557;9.97247
2;1454;1455;53.557;9.97247;53.557;9.97244
2;1465;1466;53.557;9.97244;53.557;9.97247
2;1466;1467;53.557;9.97247;53.557;9.97258
2;1467;1473;53.557;9.97258;53.5567;9.97386
2;1473;1476;53.5567;9.97386;53.5565;9.97455
2;1476;1479;53.5565;9.97455;53.5564;9.97529
2;1479;1483;53.5564;9.97529;53.5564;9.97614
2;1483;1484;53.5564;9.97614;53.5563;9.97646
2;1484;1487;53.5563;9.97646;53.5561;9.9772
2;1487;1491;53.5561;9.9772;53.5558;9.9779
2;1491;1493;53.5558;9.9779;53.5557;9.97846
2;1493;1495;53.5557;9.97846;53.5556;9.97897
2;1495;1496;53.5556;9.97897;53.5555;9.97916
2;1496;1497;53.5555;9.97916;53.5555;9.97945
2;1497;1498;53.5555;9.97945;53.5554;9.97966
2;1498;1501;53.5554;9.97966;53.5552;9.98022
2;1501;1503;53.5552;9.98022;53.555;9.98064
2;1503;1504;53.555;9.98064;53.5549;9.98094
2;1504;1505;53.5549;9.98094;53.5547;9.98119
2;1505;1509;53.5547;9.98119;53.5544;9.98178
2;1509;1511;53.5544;9.98178;53.5542;9.98207
2;1511;1519;53.5542;9.98207;53.5534;9.98327
2;1519;1521;53.5534;9.98327;53.5532;9.98359
2;1521;1526;53.5532;9.98359;53.5527;9.98444
2;1526;1528;53.5527;9.98444;53.5524;9.98482
2;1528;1533;53.5524;9.98482;53.552;9.98568
2;1543;1544;53.552;9.98568;53.5519;9.98571
2;1544;1545;53.5519;9.98571;53.5519;9.98573
2;1545;1551;53.5519;9.98573;53.5511;9.98577
2;1551;1552;53.5511;9.98577;53.5509;9.98578
2;1552;1553;53.5509;9.98578;53.5508;9.9858
2;1553;1554;53.5508;9.9858;53.5506;9.98583
2;1554;1556;53.5506;9.98583;53.5503;9.98589
2;1556;1559;53.5503;9.98589;53.5498;9.98608
2;1559;1561;53.5498;9.98608;53.5495;9.98638
2;1561;1564;53.5495;9.98638;53.5492;9.9868
2;1564;1565;53.5492;9.9868;53.5491;9.98684
2;1565;1566;53.5491;9.98684;53.549;9.98689
2;1566;1568;53.549;9.98689;53.5487;9.98697
2;1568;1569;53.5487;9.98697;53.5487;9.9869
2;1569;1570;53.5487;9.9869;53.5486;9.9868
2;1570;1571;53.5486;9.9868;53.5483;9.98675
2;1571;1573;53.5483;9.98675;53.548;9.98662
2;1573;1574;53.548;9.98662;53.5479;9.98656
2;1574;1575;53.5479;9.98656;53.5478;9.98646
2;1575;1576;53.5478;9.98646;53.5477;9.98639
2;1576;1577;53.5477;9.98639;53.5477;9.98627
2;1577;1581;53.5477;9.98627;53.5472;9.98585
2;1581;1587;53.5472;9.98585;53.5464;9.98519
2;1587;1595;53.5464;9.98519;53.5455;9.98438
2;1595;1596;53.5455;9.98438;53.5455;9.98433
2;1596;1597;53.5455;9.98433;53.5454;9.98424
2;1597;1599;53.5454;9.98424;53.5451;9.98394
2;1599;1604;53.5451;9.98394;53.5447;9.98307
2;1604;1605;53.5447;9.98307;53.5446;9.98293
2;1605;1607;53.5446;9.98293;53.5444;9.98242
2;1607;1610;53.5444;9.98242;53.5444;9.98179
2;1610;1611;53.5444;9.98179;53.5443;9.98152
2;1611;1613;53.5443;9.98152;53.5443;9.98108
2;1613;1614;53.5443;9.98108;53.5443;9.98097
2;1614;1615;53.5443;9.98097;53.5444;9.9807
2;1615;1616;53.5444;9.9807;53.5444;9.98056
2;1616;1626;53.5444;9.98056;53.5443;9.97827
2;1626;1635;53.5443;9.97827;53.5445;9.97631
2;1635;1637;53.5445;9.97631;53.5446;9.97591
2;1637;1640;53.5446;9.97591;53.5448;9.97523
2;1640;1644;53.5448;9.97523;53.5451;9.97526
2;1644;1645;53.5451;9.97526;53.5453;9.97525
2;1645;1653;53.5453;9.97525;53.5459;9.97511
2;1663;1679;53.5459;9.97511;53.5455;9.97316
2;1679;1682;53.5455;9.97316;53.5455;9.97248
2;1682;1692;53.5455;9.97248;53.5458;9.97042
2;1692;1695;53.5458;9.97042;53.546;9.96974
2;1695;1696;53.546;9.96974;53.546;9.96957
2;1696;1698;53.546;9.96957;53.5463;9.96979
2;1698;1699;53.5463;9.96979;53.5465;9.97001
2;1699;1700;53.5465;9.97001;53.5466;9.97018
2;1700;1701;53.5466;9.97018;53.5468;9.97045
2;1701;1713;53.5468;9.97045;53.5484;9.97064
2;1713;1723;53.5484;9.97064;53.5496;9.96978
2;1723;1726;53.5496;9.96978;53.55;9.9696
2;1726;1727;53.55;9.9696;53.5501;9.96961
2;1727;1731;53.5501;9.96961;53.5507;9.96994
2;1731;1732;53.5507;9.96994;53.5508;9.96993
2;1732;1733;53.5508;9.96993;53.5509;9.96993
2;1733;1735;53.5509;9.96993;53.5511;9.97019
2;1735;1736;53.5511;9.97019;53.5513;9.97039
2;1736;1738;53.5513;9.97039;53.5516;9.97066
2;1738;1739;53.5516;9.97066;53.5518;9.97085
