0;0;0;53.6328;10.0065;53.6328;10.0065
2;1739;1757;53.5518;9.97085;53.5538;9.97264
2;1757;1768;53.5538;9.97264;53.5551;9.97381
2;1768;1774;53.5551;9.97381;53.5559;9.97452
2;1774;1776;53.5559;9.97452;53.5561;9.97484
2;1776;1779;53.5561;9.97484;53.5564;9.97529
2;1779;1781;53.5564;9.97529;53.5567;9.97563
2;1781;1782;53.5567;9.97563;53.5568;9.97573
2;1782;1783;53.5568;9.97573;53.557;9.97597
2;1783;1786;53.557;9.97597;53.5573;9.97639
2;1786;1788;53.5573;9.97639;53.5575;9.97682
2;1788;1789;53.5575;9.97682;53.5576;9.97674
2;1789;1798;53.5576;9.97674;53.5585;9.97566
2;1798;1803;53.5585;9.97566;53.5592;9.97548
3;0;0;53.5417;9.99936;53.5417;9.99936
3;0;3;53.5417;9.99936;53.5413;9.99963
3;3;4;53.5413;9.99963;53.5412;9.99967
3;4;5;53.5412;9.99967;53.5412;9.99984
3;5;6;53.5412;9.99984;53.5412;9.99979
3;6;14;53.5412;9.99979;53.5423;9.9991
3;14;15;53.5423;9.9991;53.5425;9.99894
3;15;20;53.5425;9.99894;53.5432;9.99846
3;20;22;53.5432;9.99846;53.5435;9.99827
3;22;26;53.5435;9.99827;53.544;9.99787
3;26;27;53.544;9.99787;53.5441;9.99782
3;27;29;53.5441;9.99782;53.5442;9.99825
3;29;31;53.5442;9.99825;53.5443;9.99866
3;31;32;53.5443;9.99866;53.5444;9.99899
3;32;42;53.5444;9.99899;53.545;10.0009
3;42;43;53.545;10.0009;53.545;10.001
3;43;44;53.545;10.001;53.5451;10.0013
3;44;50;53.5451;10.0013;53.5454;10.0024
3;50;51;53.5454;10.0024;53.5455;10.0026
3;51;52;53.5455;10.0026;53.5456;10.0027
3;52;55;53.5456;10.0027;53.546;10.0031
3;55;57;53.546;10.0031;53.5462;10.0034
3;57;61;53.5462;10.0034;53.5466;10.0041
3;61;62;53.5466;10.0041;53.5466;10.0041
3;62;63;53.5466;10.0041;53.5467;10.0041
3;63;64;53.5467;10.0041;53.5468;10.0043
3;64;65;53.5468;10.0043;53.5468;10.0044
3;65;67;53.5468;10.0044;53.5471;10.0048
3;67;68;53.5471;10.0048;53.5472;10.005
3;68;73;53.5472;10.005;53.5477;10.0058
3;73;74;53.5477;10.0058;53.5478;10.0061
3;74;76;53.5478;10.0061;53.5482;10.0062
3;76;77;53.5482;10.0062;53.5483;10.0063
3;77;78;53.5483;10.0063;53.5484;10.0063
3;78;82;53.5484;10.0063;53.5489;10.0064
3;82;83;53.5489;10.0064;53.549;10.0064
3;83;91;53.549;10.0064;53.5501;10.0066
3;91;92;53.5501;10.0066;53.5502;10.0066
3;92;93;53.5502;10.0066;53.5503;10.0065
3;93;101;53.5503;10.0065;53.5513;10.0061
3;101;104;53.5513;10.0061;53.5517;10.006
3;104;105;53.5517;10.006;53.5517;10.0061
3;105;106;53.5517;10.0061;53.5518;10.0064
3;106;109;53.5518;10.0064;53.5519;10.007
3;109;113;53.5519;10.007;53.552;10.0081
3;113;115;53.552;10.0081;53.552;10.0086
3;115;116;53.552;10.0086;53.552;10.0089
3;116;117;53.552;10.0089;53.5522;10.0089
3;117;118;53.5522;10.0089;53.5522;10.0089
3;118;119;53.5522;10.0089;53.5523;10.0088
3;119;120;53.5523;10.0088;53.5525;10.0088
3;120;127;53.5525;10.0088;53.5534;10.0085
3;127;128;53.5534;10.0085;53.5536;10.0085
3;128;132;53.5536;10.0085;53.5541;10.0083
3;132;133;53.5541;10.0083;53.5543;10.0083
3;133;135;53.5543;10.0083;53.5545;10.0081
3;135;137;53.5545;10.0081;53.5544;10.0075
3;147;148;53.5544;10.0075;53.5544;10.0072
3;148;149;53.5544;10.0072;53.5543;10.007
3;149;151;53.5543;10.007;53.5545;10.0066
3;151;152;53.5545;10.0066;53.5546;10.0065
3;152;153;53.5546;10.0065;53.5548;10.0064
3;153;154;53.5548;10.0064;53.5548;10.0066
3;154;160;53.5548;10.0066;53.555;10.0079
3;160;161;53.555;10.0079;53.5551;10.008
3;161;162;53.5551;10.008;53.5551;10.008
3;162;163;53.5551;10.008;53.5553;10.008
3;163;164;53.5553;10.008;53.5553;10.008
3;164;167;53.5553;10.008;53.5555;10.0087
3;167;168;53.5555;10.0087;53.5556;10.0087
3;168;169;53.5556;10.0087;53.5556;10.0088
3;169;173;53.5556;10.0088;53.556;10.0094
3;173;178;53.556;10.0094;53.5565;10.0101
3;178;186;53.5565;10.0101;53.5574;10.0112
3;186;190;53.5574;10.0112;53.5578;10.0118
3;190;191;53.5578;10.0118;53.5579;10.0118
3;191;201;53.5579;10.0118;53.5589;10.0132
3;201;202;53.5589;10.0132;53.559;10.0136
3;202;203;53.559;10.0136;53.5591;10.0137
3;203;209;53.5591;10.0137;53.5597;10.0146
3;209;212;53.5597;10.0146;53.5601;10.0148
3;212;213;53.5601;10.0148;53.5603;10.0148
3;213;216;53.5603;10.0148;53.5607;10.015
3;216;217;53.5607;10.015;53.5609;10.0151
3;217;219;53.5609;10.0151;53.5612;10.0153
3;219;221;53.5612;10.0153;53.5614;10.0156
3;221;223;53.5614;10.0156;53.5617;10.0159
3;223;224;53.5617;10.0159;53.5618;10.0161
3;224;227;53.5618;10.0161;53.562;10.0166
3;227;228;53.562;10.0166;53.5621;10.0167
3;228;233;53.5621;10.0167;53.5625;10.0175
3;233;236;53.5625;10.0175;53.5628;10.0181
3;236;237;53.5628;10.0181;53.5629;10.0184
3;237;238;53.5629;10.0184;53.5629;10.0185
3;238;242;53.5629;10.0185;53.5632;10.0193
3;242;246;53.5632;10.0193;53.5634;10.0201
3;256;260;53.5634;10.0201;53.5636;10.0209
3;260;272;53.5636;10.0209;53.5642;10.0235
3;272;275;53.5642;10.0235;53.5642;10.0243
3;275;276;53.5642;10.0243;53.5643;10.0244
3;276;277;53.5643;10.0244;53.5644;10.0243
3;277;278;53.5644;10.0243;53.5645;10.0242
3;278;279;53.5645;10.0242;53.5646;10.0242
3;279;280;53.5646;10.0242;53.5648;10.0242
3;280;281;53.5648;10.0242;53.5649;10.0243
3;281;283;53.5649;10.0243;53.5652;10.0244
3;283;284;53.5652;10.0244;53.5654;10.0245
3;284;285;53.5654;10.0245;53.5656;10.0246
3;285;286;53.5656;10.0246;53.5657;10.0246
3;286;287;53.5657;10.0246;53.5659;10.0247
3;287;289;53.5659;10.0247;53.5662;10.0249
3;289;295;53.5662;10.0249;53.5669;10.0254
3;295;296;53.5669;10.0254;53.567;10.0255
3;296;306;53.567;10.0255;53.5682;10.0262
3;306;307;53.5682;10.0262;53.5684;10.0265
3;307;313;53.5684;10.0265;53.569;10.0275
3;313;315;53.569;10.0275;53.5692;10.0279
3;315;316;53.5692;10.0279;53.5693;10.0281
3;316;317;53.5693;10.0281;53.5694;10.0282
3;317;318;53.5694;10.0282;53.5695;10.0281
3;318;319;53.5695;10.0281;53.5695;10.0281
3;319;320;53.5695;10.0281;53.5696;10.028
3;320;321;53.5696;10.028;53.5697;10.0278
3;321;323;53.5697;10.0278;53.57;10.0277
3;323;324;53.57;10.0277;53.5702;10.0278
3;324;328;53.5702;10.0278;53.5706;10.0285
3;328;330;53.5706;10.0285;53.5709;10.0287
3;330;332;53.5709;10.0287;53.5712;10.0286
3;332;333;53.5712;10.0286;53.5713;10.0286
3;343;344;53.5713;10.0286;53.5712;10.0286
3;344;345;53.5712;10.0286;53.571;10.0284
3;345;347;53.571;10.0284;53.5708;10.028
3;347;352;53.5708;10.028;53.5703;10.0271
3;352;356;53.5703;10.0271;53.5708;10.0265
3;356;358;53.5708;10.0265;53.571;10.0262
3;358;363;53.571;10.0262;53.5715;10.0256
3;363;376;53.5715;10.0256;53.5729;10.024
3;376;377;53.5729;10.024;53.573;10.0239
3;377;379;53.573;10.0239;53.5732;10.0236
3;379;383;53.5732;10.0236;53.5736;10.0231
3;383;384;53.5736;10.0231;53.5737;10.023
3;384;386;53.5737;10.023;53.5739;10.0228
3;386;387;53.5739;10.0228;53.5741;10.0225
3;387;388;53.5741;10.0225;53.5742;10.0224
3;388;390;53.5742;10.0224;53.5744;10.0221
3;390;395;53.5744;10.0221;53.575;10.0215
3;395;396;53.575;10.0215;53.5752;10.0213
3;396;399;53.5752;10.0213;53.5751;10.0207
3;399;401;53.5751;10.0207;53.575;10.0202
3;401;402;53.575;10.0202;53.575;10.0201
3;402;403;53.575;10.0201;53.575;10.0198
3;403;405;53.575;10.0198;53.575;10.0192
3;405;408;53.575;10.0192;53.5749;10.0185
3;408;410;53.5749;10.0185;53.5749;10.0179
3;420;422;53.5749;10.0179;53.5749;10.0185
3;422;425;53.5749;10.0185;53.575;10.0192
3;425;427;53.575;10.0192;53.575;10.0198
3;427;428;53.575;10.0198;53.575;10.0201
3;428;429;53.575;10.0201;53.575;10.0202
3;429;431;53.575;10.0202;53.5751;10.0207
3;431;434;53.5751;10.0207;53.5752;10.0213
3;434;438;53.5752;10.0213;53.5755;10.0221
3;438;440;53.5755;10.0221;53.5757;10.0225
3;440;444;53.5757;10.0225;53.5759;10.0232
3;444;449;53.5759;10.0232;53.5763;10.0242
3;449;454;53.5763;10.0242;53.5768;10.0252
3;454;458;53.5768;10.0252;53.5771;10.026
3;458;462;53.5771;10.026;53.5774;10.0269
3;462;463;53.5774;10.0269;53.5774;10.027
3;463;464;53.5774;10.027;53.5775;10.027
3;464;466;53.5775;10.027;53.5776;10.0274
3;466;467;53.5776;10.0274;53.5776;10.0275
3;467;472;53.5776;10.0275;53.5779;10.0285
3;472;476;53.5779;10.0285;53.5783;10.0293
3;476;492;53.5783;10.0293;53.5796;10.0319
3;492;493;53.5796;10.0319;53.5797;10.0322
3;493;494;53.5797;10.0322;53.5799;10.0322
3;494;499;53.5799;10.0322;53.5805;10.0323
3;499;501;53.5805;10.0323;53.5808;10.0323
3;501;507;53.5808;10.0323;53.5817;10.0326
3;507;510;53.5817;10.0326;53.5821;10.0329
3;510;514;53.5821;10.0329;53.5827;10.0333
3;514;520;53.5827;10.0333;53.5835;10.0336
3;520;528;53.5835;10.0336;53.5845;10.0338
3;528;529;53.5845;10.0338;53.5846;10.0338
3;529;531;53.5846;10.0338;53.5849;10.0338
3;531;535;53.5849;10.0338;53.5855;10.0337
3;535;536;53.5855;10.0337;53.5857;10.0337
3;536;537;53.5857;10.0337;53.5858;10.0337
3;537;541;53.5858;10.0337;53.5863;10.0336
3;541;542;53.5863;10.0336;53.5864;10.0336
3;542;545;53.5864;10.0336;53.5868;10.0336
3;545;548;53.5868;10.0336;53.5872;10.0335
3;548;549;53.5872;10.0335;53.5872;10.0332
3;549;555;53.5872;10.0332;53.5869;10.0321
3;555;556;53.5869;10.0321;53.5868;10.032
3;566;567;53.5868;10.032;53.5869;10.0321
3;567;573;53.5869;10.0321;53.5872;10.0332
3;573;579;53.5872;10.0332;53.5864;10.0334
3;579;590;53.5864;10.0334;53.5849;10.0336
3;590;592;53.5849;10.0336;53.5846;10.0336
3;592;593;53.5846;10.0336;53.5845;10.0336
3;593;594;53.5845;10.0336;53.5844;10.0336
3;594;599;53.5844;10.0336;53.5836;10.0334
3;599;600;53.5836;10.0334;53.5835;10.0334
3;600;606;53.5835;10.0334;53.5827;10.0331
3;606;610;53.5827;10.0331;53.5821;10.0329
3;610;613;53.5821;10.0329;53.5817;10.0326
3;613;619;53.5817;10.0326;53.5808;10.0323
3;619;621;53.5808;10.0323;53.5805;10.0323
3;621;626;53.5805;10.0323;53.5799;10.0322
3;626;627;53.5799;10.0322;53.5797;10.0322
3;627;628;53.5797;10.0322;53.5795;10.0323
3;628;633;53.5795;10.0323;53.5787;10.0324
3;633;650;53.5787;10.0324;53.5766;10.0337
3;650;657;53.5766;10.0337;53.5757;10.0343
3;657;658;53.5757;10.0343;53.5756;10.0345
3;658;659;53.5756;10.0345;53.5755;10.0345
3;659;663;53.5755;10.0345;53.575;10.0353
3;663;664;53.575;10.0353;53.575;10.0354
3;664;665;53.575;10.0354;53.5749;10.0355
3;665;666;53.5749;10.0355;53.575;10.0356
3;666;667;53.575;10.0356;53.5751;10.0357
3;667;680;53.5751;10.0357;53.5763;10.0375
3;680;683;53.5763;10.0375;53.576;10.038
3;683;687;53.576;10.038;53.5756;10.0386
3;687;688;53.5756;10.0386;53.5755;10.0387
3;688;692;53.5755;10.0387;53.5751;10.0394
3;692;694;53.5751;10.0394;53.5751;10.0397
3;694;700;53.5751;10.0397;53.5746;10.0399
3;710;716;53.5746;10.0399;53.5751;10.0397
3;716;718;53.5751;10.0397;53.5751;10.0394
3;718;722;53.5751;10.0394;53.5755;10.0387
3;722;723;53.5755;10.0387;53.5756;10.0386
3;723;729;53.5756;10.0386;53.5751;10.0376
3;729;731;53.5751;10.0376;53.5748;10.0374
3;731;737;53.5748;10.0374;53.5746;10.0367
3;737;739;53.5746;10.0367;53.5745;10.0365
3;739;740;53.5745;10.0365;53.5746;10.0364
3;740;745;53.5746;10.0364;53.575;10.0356
3;745;746;53.575;10.0356;53.5751;10.0355
3;746;747;53.5751;10.0355;53.5751;10.0354
3;747;748;53.5751;10.0354;53.5752;10.0353
3;748;749;53.5752;10.0353;53.5753;10.0351
3;749;761;53.5753;10.0351;53.5766;10.0337
3;761;778;53.5766;10.0337;53.5787;10.0324
3;778;783;53.5787;10.0324;53.5795;10.0323
3;783;784;53.5795;10.0323;53.5797;10.0322
3;784;785;53.5797;10.0322;53.5799;10.0322
3;785;790;53.5799;10.0322;53.5805;10.0323
3;790;792;53.5805;10.0323;53.5808;10.0323
3;792;798;53.5808;10.0323;53.5817;10.0326
3;798;801;53.5817;10.0326;53.5821;10.0329
3;801;805;53.5821;10.0329;53.5827;10.0333
3;805;811;53.5827;10.0333;53.5835;10.0336
3;811;819;53.5835;10.0336;53.5845;10.0338
3;819;820;53.5845;10.0338;53.5846;10.0338
3;820;822;53.5846;10.0338;53.5849;10.0338
3;822;826;53.5849;10.0338;53.5855;10.0337
3;826;827;53.5855;10.0337;53.5857;10.0337
3;827;828;53.5857;10.0337;53.5858;10.0337
3;828;832;53.5858;10.0337;53.5863;10.0336
3;832;833;53.5863;10.0336;53.5864;10.0336
3;833;836;53.5864;10.0336;53.5868;10.0336
3;836;839;53.5868;10.0336;53.5872;10.0335
3;839;842;53.5872;10.0335;53.5876;10.0335
3;842;843;53.5876;10.0335;53.5878;10.0334
3;843;844;53.5878;10.0334;53.588;10.0334
3;844;849;53.588;10.0334;53.5887;10.0333
3;849;865;53.5887;10.0333;53.5908;10.0329
3;865;872;53.5908;10.0329;53.5917;10.0327
3;872;878;53.5917;10.0327;53.5926;10.0325
3;878;881;53.5926;10.0325;53.593;10.0324
3;881;882;53.593;10.0324;53.5931;10.0323
3;882;905;53.5931;10.0323;53.596;10.0316
3;905;907;53.596;10.0316;53.5962;10.0316
3;907;923;53.5962;10.0316;53.5983;10.0315
3;923;937;53.5983;10.0315;53.6;10.0302
3;937;940;53.6;10.0302;53.6002;10.0296
3;940;941;53.6002;10.0296;53.6003;10.0295
3;941;943;53.6003;10.0295;53.6003;10.029
3;943;951;53.6003;10.029;53.6003;10.0272
3;951;958;53.6003;10.0272;53.6004;10.0257
3;958;960;53.6004;10.0257;53.6006;10.0254
3;960;964;53.6006;10.0254;53.6011;10.0253
3;964;968;53.6011;10.0253;53.6017;10.0253
3;968;969;53.6017;10.0253;53.6018;10.0253
3;969;982;53.6018;10.0253;53.6035;10.0253
3;982;987;53.6035;10.0253;53.6042;10.0253
3;987;988;53.6042;10.0253;53.6043;10.0253
3;988;992;53.6043;10.0253;53.6048;10.0253
3;992;995;53.6048;10.0253;53.6052;10.0253
3;995;997;53.6052;10.0253;53.6055;10.0255
3;997;1001;53.6055;10.0255;53.6057;10.0263
3;1001;1005;53.6057;10.0263;53.606;10.0271
3;1005;1006;53.606;10.0271;53.6061;10.0272
3;1006;1007;53.6061;10.0272;53.6062;10.0272
3;1007;1008;53.6062;10.0272;53.6063;10.0272
3;1008;1014;53.6063;10.0272;53.6071;10.0266
3;1014;1029;53.6071;10.0266;53.6088;10.0254
3;1029;1034;53.6088;10.0254;53.6095;10.0249
3;1034;1036;53.6095;10.0249;53.6097;10.0247
3;1036;1051;53.6097;10.0247;53.6114;10.023
3;1051;1062;53.6114;10.023;53.6126;10.0217
3;1062;1066;53.6126;10.0217;53.613;10.0212
3;1066;1072;53.613;10.0212;53.6136;10.0205
3;1072;1075;53.6136;10.0205;53.6139;10.02
3;1075;1076;53.6139;10.02;53.614;10.0199
3;1076;1085;53.614;10.0199;53.6149;10.0186
3;1085;1086;53.6149;10.0186;53.6151;10.0183
3;1086;1089;53.6151;10.0183;53.6154;10.0179
3;1089;1092;53.6154;10.0179;53.6157;10.0175
3;1092;1103;53.6157;10.0175;53.6169;10.016
3;1103;1105;53.6169;10.016;53.6172;10.0157
3;1105;1115;53.6172;10.0157;53.6183;10.0149
3;1115;1120;53.6183;10.0149;53.6189;10.0144
3;1120;1123;53.6189;10.0144;53.6193;10.0141
3;1123;1132;53.6193;10.0141;53.6204;10.0134
3;1132;1150;53.6204;10.0134;53.6227;10.0124
3;1150;1151;53.6227;10.0124;53.6228;10.0123
3;1151;1156;53.6228;10.0123;53.6233;10.0115
3;1156;1157;53.6233;10.0115;53.6235;10.0115
3;1157;1158;53.6235;10.0115;53.6236;10.0116
3;1158;1159;53.6236;10.0116;53.6239;10.0116
3;1159;1162;53.6239;10.0116;53.6243;10.0118
3;1162;1179;53.6243;10.0118;53.6264;10.0126
3;1179;1183;53.6264;10.0126;53.627;10.0128
3;1183;1185;53.627;10.0128;53.6273;10.013
3;1185;1186;53.6273;10.013;53.6274;10.013
3;1186;1188;53.6274;10.013;53.6277;10.0132
3;1188;1199;53.6277;10.0132;53.6291;10.0138
3;1199;1208;53.6291;10.0138;53.6303;10.0142
3;1208;1209;53.6303;10.0142;53.6305;10.0143
3;1209;1210;53.6305;10.0143;53.6306;10.0144
3;1210;1212;53.6306;10.0144;53.631;10.0146
3;1212;1215;53.631;10.0146;53.6315;10.0148
3;1215;1216;53.6315;10.0148;53.6315;10.0148
3;1216;1227;53.6315;10.0148;53.6329;10.0154
3;1227;1237;53.6329;10.0154;53.6342;10.016
3;1237;1238;53.6342;10.016;53.6344;10.016
3;1238;1239;53.6344;10.016;53.6346;10.0161
3;1239;1241;53.6346;10.0161;53.6348;10.0162
3;1241;1242;53.6348;10.0162;53.6349;10.0162
3;1242;1243;53.6349;10.0162;53.6351;10.0162
3;1243;1244;53.6351;10.0162;53.6353;10.0161
3;1244;1250;53.6353;10.0161;53.636;10.0156
3;1250;1257;53.636;10.0156;53.6369;10.0151
3;1257;1261;53.6369;10.0151;53.6374;10.0148
3;1261;1262;53.6374;10.0148;53.6376;10.0146
3;1262;1270;53.6376;10.0146;53.6385;10.0141
3;1270;1273;53.6385;10.0141;53.639;10.0138
3;1273;1275;53.639;10.0138;53.6393;10.0136
3;1275;1280;53.6393;10.0136;53.6399;10.0132
3;1280;1283;53.6399;10.0132;53.6397;10.0126
3;1283;1286;53.6397;10.0126;53.6394;10.0119
3;1286;1289;53.6394;10.0119;53.6392;10.0113
3;1289;1291;53.6392;10.0113;53.639;10.0109
3;1291;1296;53.639;10.0109;53.6386;10.0101
3;1296;1311;53.6386;10.0101;53.6371;10.0082
3;1311;1314;53.6371;10.0082;53.6367;10.0076
3;1314;1318;53.6367;10.0076;53.6365;10.0073
3;1318;1319;53.6365;10.0073;53.6364;10.0071
3;1319;1321;53.6364;10.0071;53.6363;10.007
3;1321;1323;53.6363;10.007;53.6361;10.0068
3;1323;1325;53.6361;10.0068;53.6359;10.0067
3;1325;1326;53.6359;10.0067;53.6358;10.0066
3;1326;1327;53.6358;10.0066;53.6357;10.0066
3;1327;1328;53.6357;10.0066;53.6357;10.0066
3;1328;1330;53.6357;10.0066;53.6355;10.0066
3;1330;1333;53.6355;10.0066;53.6352;10.0066
3;1333;1335;53.6352;10.0066;53.635;10.0066
3;1335;1336;53.635;10.0066;53.6349;10.0066
3;1336;1339;53.6349;10.0066;53.6347;10.0067
3;1339;1344;53.6347;10.0067;53.6343;10.0066
3;1344;1347;53.6343;10.0066;53.6341;10.0066
3;1347;1393;53.6341;10.0066;53.6306;10.007
3;1393;1394;53.6306;10.007;53.6304;10.007
3;1394;1395;53.6304;10.007;53.6304;10.007
3;1395;1397;53.6304;10.007;53.6302;10.007
3;1397;1398;53.6302;10.007;53.6302;10.007
3;1398;1399;53.6302;10.007;53.6301;10.0072
3;1399;1401;53.6301;10.0072;53.63;10.0074
3;1411;1411;53.63;10.0074;53.63;10.0074
3;1440;1456;53.63;10.0074;53.6292;10.0084
3;1456;1464;53.6292;10.0084;53.6287;10.0083
3;1464;1481;53.6287;10.0083;53.6276;10.0082
3;1481;1482;53.6276;10.0082;53.6275;10.0082
3;1482;1485;53.6275;10.0082;53.6273;10.0082
3;1485;1486;53.6273;10.0082;53.6273;10.0084
3;1486;1497;53.6273;10.0084;53.6261;10.0089
3;1497;1509;53.6261;10.0089;53.625;10.0096
3;1509;1521;53.625;10.0096;53.6233;10.0113
3;1521;1527;53.6233;10.0113;53.6225;10.0122
3;1527;1533;53.6225;10.0122;53.6216;10.0128
3;1533;1542;53.6216;10.0128;53.6205;10.0133
3;1542;1544;53.6205;10.0133;53.6201;10.0134
3;1544;1545;53.6201;10.0134;53.6199;10.0135
3;1545;1546;53.6199;10.0135;53.6199;10.0136
3;1546;1551;53.6199;10.0136;53.6192;10.014
3;1551;1556;53.6192;10.014;53.619;10.0134
3;1556;1557;53.619;10.0134;53.6189;10.0132
3;1557;1559;53.6189;10.0132;53.6189;10.013
3;1559;1570;53.6189;10.013;53.6184;10.0118
3;1570;1574;53.6184;10.0118;53.6182;10.0113
3;1574;1580;53.6182;10.0113;53.6186;10.0109
3;1580;1586;53.6186;10.0109;53.619;10.0104
3;1586;1589;53.619;10.0104;53.6191;10.0101
3;1589;1590;53.6191;10.0101;53.6192;10.0099
3;1600;1601;53.6192;10.0099;53.6191;10.0101
3;1601;1604;53.6191;10.0101;53.619;10.0104
3;1604;1610;53.619;10.0104;53.6186;10.0109
3;1610;1616;53.6186;10.0109;53.6182;10.0113
3;1616;1620;53.6182;10.0113;53.6184;10.0118
3;1620;1631;53.6184;10.0118;53.6189;10.013
3;1631;1633;53.6189;10.013;53.6189;10.0132
3;1633;1634;53.6189;10.0132;53.619;10.0134
3;1634;1639;53.619;10.0134;53.6192;10.014
3;1639;1640;53.6192;10.014;53.6193;10.0141
3;1640;1649;53.6193;10.0141;53.6204;10.0134
3;1649;1667;53.6204;10.0134;53.6227;10.0124
3;1667;1668;53.6227;10.0124;53.6228;10.0123
3;1668;1673;53.6228;10.0123;53.6233;10.0115
3;1673;1674;53.6233;10.0115;53.6235;10.0115
3;1674;1675;53.6235;10.0115;53.6236;10.0116
3;1675;1676;53.6236;10.0116;53.6239;10.0116
